0 info it worked if it ends with ok
436 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/nodemon/package.json
437 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/nopt/package.json
438 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/normalize-package-data/package.json
439 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/normalize-path/package.json
440 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/normalize-range/package.json
441 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/normalize-url/package.json
442 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/nub/package.json
443 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/num2fraction/package.json
444 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/number-is-nan/package.json
445 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/oauth-sign/package.json
446 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/object-assign/package.json
447 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/object-component/package.json
448 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/object-keys/package.json
449 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/object-path/package.json
450 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/object.omit/package.json
451 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/on-finished/package.json
452 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/on-headers/package.json
453 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/once/package.json
454 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/open/package.json
455 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/openurl/package.json
456 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/opn/package.json
457 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/opt-merger/package.json
458 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/optimist/package.json
459 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/options/package.json
460 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/opts/package.json
461 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/orchestrator/package.json
462 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ordered-read-streams/package.json
463 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/os-browserify/package.json
464 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/os-homedir/package.json
465 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/os-locale/package.json
466 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/os-tmpdir/package.json
467 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/osenv/package.json
468 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/package-json/package.json
469 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pako/package.json
470 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parse-glob/package.json
471 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parse-json/package.json
472 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parsejson/package.json
473 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parseqs/package.json
474 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parseuri/package.json
475 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/parseurl/package.json
476 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/package.json
477 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/path-browserify/package.json
478 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/path-exists/package.json
479 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/path-is-absolute/package.json
480 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/path-to-regexp/package.json
481 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/path-type/package.json
482 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pause-stream/package.json
483 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pbkdf2-compat/package.json
484 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pify/package.json
485 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pinkie/package.json
486 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pinkie-promise/package.json
487 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/portscanner/package.json
488 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss/package.json
489 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-calc/package.json
490 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-colormin/package.json
491 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-convert-values/package.json
492 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-discard-comments/package.json
493 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-discard-duplicates/package.json
494 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-discard-empty/package.json
495 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-discard-unused/package.json
496 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-filter-plugins/package.json
497 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-merge-idents/package.json
498 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-merge-longhand/package.json
499 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-merge-rules/package.json
500 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-message-helpers/package.json
501 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-minify-font-values/package.json
502 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-minify-gradients/package.json
503 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-minify-params/package.json
504 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-minify-selectors/package.json
505 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-modules-extract-imports/package.json
506 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-modules-local-by-default/package.json
507 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-modules-scope/package.json
508 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-modules-values/package.json
509 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-normalize-charset/package.json
510 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-normalize-url/package.json
511 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-ordered-values/package.json
512 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-reduce-idents/package.json
513 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-reduce-transforms/package.json
514 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-selector-parser/package.json
515 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-svgo/package.json
516 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-unique-selectors/package.json
517 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-value-parser/package.json
518 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/postcss-zindex/package.json
519 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/prepend-http/package.json
520 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/preserve/package.json
521 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/pretty-hrtime/package.json
522 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/private/package.json
523 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/process/package.json
524 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/process-nextick-args/package.json
525 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/proxy-addr/package.json
526 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/prr/package.json
527 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ps-tree/package.json
528 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/punycode/package.json
529 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/q/package.json
530 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/qs/package.json
531 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/query-string/package.json
532 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/querystring/package.json
533 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/querystring-es3/package.json
534 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/randomatic/package.json
535 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/range-parser/package.json
536 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/raw-body/package.json
537 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/rc/package.json
538 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/read-all-stream/package.json
539 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/read-pkg/package.json
540 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/read-pkg-up/package.json
541 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/readable-stream/package.json
542 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/readdirp/package.json
543 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/rechoir/package.json
544 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/reconnect/package.json
545 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/redent/package.json
546 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/reduce-css-calc/package.json
547 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/reduce-function-call/package.json
548 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regenerate/package.json
549 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regex-cache/package.json
550 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regexp-clone/package.json
551 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regexpu-core/package.json
552 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/registry-url/package.json
553 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regjsgen/package.json
554 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/regjsparser/package.json
555 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/reload/package.json
556 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/repeat-element/package.json
557 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/repeat-string/package.json
558 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/repeating/package.json
559 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/replace-ext/package.json
560 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/request/package.json
561 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/require_optional/package.json
562 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/requires-port/package.json
563 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/resolve/package.json
564 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/resolve-from/package.json
565 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/resp-modifier/package.json
566 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/right-align/package.json
567 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/rimraf/package.json
568 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ripemd160/package.json
569 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sax/package.json
570 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/semver/package.json
571 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/semver-diff/package.json
572 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/send/package.json
573 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sequencify/package.json
574 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/serve-favicon/package.json
575 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/serve-index/package.json
576 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/serve-static/package.json
577 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sha.js/package.json
578 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/shebang-regex/package.json
579 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/shoe/package.json
580 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sigmund/package.json
581 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/signal-exit/package.json
582 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/slash/package.json
583 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sliced/package.json
584 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/slide/package.json
585 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sntp/package.json
586 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/socket.io/package.json
587 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/socket.io-adapter/package.json
588 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/socket.io-client/package.json
589 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/socket.io-parser/package.json
590 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sockjs/package.json
591 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sockjs-client/package.json
592 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sockjs-windows/package.json
593 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sort-keys/package.json
594 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/source-list-map/package.json
595 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/source-map/package.json
596 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/source-map-support/package.json
597 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sparkles/package.json
598 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/spdx-correct/package.json
599 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/spdx-exceptions/package.json
600 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/spdx-expression-parse/package.json
601 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/spdx-license-ids/package.json
602 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/split/package.json
603 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/sprintf-js/package.json
604 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/statuses/package.json
605 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/stream-browserify/package.json
606 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/stream-combiner/package.json
607 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/stream-consume/package.json
608 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/stream-throttle/package.json
609 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/strict-uri-encode/package.json
610 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/string-length/package.json
611 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/string-width/package.json
612 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/string_decoder/package.json
613 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/stringstream/package.json
614 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/strip-ansi/package.json
615 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/strip-bom/package.json
616 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/strip-indent/package.json
617 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/strip-json-comments/package.json
618 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/style-loader/package.json
619 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/supervisor/package.json
620 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/supports-color/package.json
621 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/svgo/package.json
622 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/syntax-error/package.json
623 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tapable/package.json
624 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tfunk/package.json
625 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/through/package.json
626 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/through2/package.json
627 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tildify/package.json
628 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/time-stamp/package.json
629 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/timed-out/package.json
630 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/timers-browserify/package.json
631 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tiny-lr/package.json
632 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/to-array/package.json
633 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/to-fast-properties/package.json
634 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/to-utf8/package.json
635 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/touch/package.json
636 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tough-cookie/package.json
637 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/trim-newlines/package.json
638 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/trim-right/package.json
639 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tty-browserify/package.json
640 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/tunnel-agent/package.json
641 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/type-is/package.json
642 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ua-parser-js/package.json
643 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ucfirst/package.json
644 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uglify-js/package.json
645 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uglify-to-browserify/package.json
646 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ultron/package.json
647 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/undefsafe/package.json
648 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/underscore/package.json
649 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uniq/package.json
650 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uniqid/package.json
651 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uniqs/package.json
652 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/unique-stream/package.json
653 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/unpipe/package.json
